Message: Iniciamos el keep alive con (10.1.137.159,3002) | Type: KeepAlive. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.159,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.159,3007) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3012) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3015) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3042) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: El nodo(10.1.137.45,3024) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.159,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.159,3007) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3012) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3015) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3042) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: El nodo(10.1.137.60,3042) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3012) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3034) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3038) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.159,3007) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.159,3002) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3015) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3014) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3024) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.159,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.159,3007) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3012) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3015) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3042) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3007) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: El nodo(10.1.137.159,3007) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3014) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3034) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3012) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.159,3002) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3024) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3015) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3038) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3042) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.159,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.159,3007) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3012) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3015) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3042) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3002) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3012) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3015) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3034) | Type: Update. 
Message: El nodo(10.1.137.45,3024) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3034) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3014) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3012) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.159,3002) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3015) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.159,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.159,3007) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3012) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3015) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3042) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
